Macrotrends Data Download

ICE Cocoa Futures #1 (CC1)

All contracts are Front Month | Calendar-Weighted Adjusted Prices,
Roll on First of Month | Continuous Contract History.

Disclaimer and Terms of Use: Historical data is provided "as is" and solely
for informational purposes - not for trading purposes or advice.
Neither MacroTrends LLC nor any of our information providers will be liable
for any damages relating to your use of the data provided.

ATTRIBUTION: Proper attribution requires clear indication of the data source as "www.macrotrends.net".
A "dofollow" backlink to the originating page is also required if the data is displayed on a web page.


date, value
1973-01-22,700.0000
1973-01-23,722.0000
1973-01-24,728.0000
1973-01-26,720.0000
1973-01-29,724.0000
1973-01-30,746.0000
1973-01-31,733.0000
1973-02-01,741.0000
1973-02-02,737.0000
1973-02-05,741.0000
1973-02-06,756.0000
1973-02-07,757.0000
1973-02-08,745.0000
1973-02-09,750.0000
1973-02-13,772.0000
1973-02-14,791.0000
1973-02-15,784.0000
1973-02-16,762.0000
1973-02-20,737.0000
1973-02-21,732.0000
1973-02-22,761.0000
1973-02-23,776.4000
1973-02-26,782.6000
1973-02-27,794.4000
1973-02-28,789.2000
1973-03-01,813.0000
1973-03-02,799.0000
1973-03-05,776.0000
1973-03-06,780.0000
1973-03-07,798.0000
1973-03-08,803.0000
1973-03-09,805.0000
1973-03-12,788.0000
1973-03-13,793.0000
1973-03-14,812.0000
1973-03-15,821.0000
1973-03-16,824.0000
1973-03-19,846.0000
1973-03-20,853.0000
1973-03-21,875.0000
1973-03-22,869.0000
1973-03-23,874.0000
1973-03-26,896.0000
1973-03-27,900.0000
1973-03-28,895.0000
1973-03-29,894.0000
1973-03-30,916.0000
1973-04-02,936.0000
1973-04-03,917.0000
1973-04-04,897.0000
1973-04-05,914.0000
1973-04-06,910.0000
1973-04-09,925.0000
1973-04-10,913.0000
1973-04-11,916.0000
1973-04-12,916.0000
1973-04-13,925.0000
1973-04-16,948.0000
1973-04-17,970.0000
1973-04-18,971.0000
1973-04-19,996.0000
1973-04-23,1011.0000
1973-04-24,1005.0000
1973-04-25,1016.0000
1973-04-26,988.6000
1973-04-27,994.6000
1973-04-30,1029.4000
1973-05-01,1033.0000
1973-05-02,1012.0000
1973-05-03,1034.0000
1973-05-04,1056.0000
1973-05-07,1078.0000
1973-05-08,1100.0000
1973-05-09,1122.0000
1973-05-10,1132.0000
1973-05-11,1110.0000
1973-05-14,1132.0000
1973-05-15,1154.0000
1973-05-16,1176.0000
1973-05-17,1198.0000
1973-05-18,1220.0000
1973-05-21,1242.0000
1973-05-22,1264.0000
1973-05-23,1286.0000
1973-05-24,1265.0000
1973-05-25,1243.0000
1973-05-29,1220.0000
1973-05-30,1243.0000
1973-05-31,1225.0000
1973-06-01,1247.0000
1973-06-04,1291.0000
1973-06-05,1268.0000
1973-06-06,1226.0000
1973-06-07,1192.0000
1973-06-08,1236.0000
1973-06-11,1246.0000
1973-06-12,1286.0000
1973-06-13,1312.0000
1973-06-14,1356.0000
1973-06-15,1369.0000
1973-06-18,1413.0000
1973-06-19,1414.0000
1973-06-20,1430.0000
1973-06-21,1459.0000
1973-06-22,1483.0000
1973-06-25,1447.0000
1973-06-26,1416.4000
1973-06-27,1439.0000
1973-06-28,1413.6000
1973-06-29,1442.2000
1973-07-02,1478.0000
1973-07-03,1496.0000
1973-07-05,1536.0000
1973-07-06,1569.0000
1973-07-09,1551.0000
1973-07-10,1583.0000
1973-07-11,1609.0000
1973-07-12,1653.0000
1973-07-13,1609.0000
1973-07-16,1653.0000
1973-07-17,1698.0000
1973-07-18,1742.0000
1973-07-19,1739.0000
1973-07-20,1784.0000
1973-07-23,1828.0000
1973-07-24,1872.0000
1973-07-25,1878.0000
1973-07-26,1834.0000
1973-07-27,1790.0000
1973-07-30,1746.0000
1973-07-31,1790.0000
1973-08-01,1832.0000
1973-08-02,1788.0000
1973-08-03,1744.0000
1973-08-06,1758.0000
1973-08-07,1731.0000
1973-08-08,1687.0000
1973-08-09,1642.0000
1973-08-10,1598.0000
1973-08-13,1554.0000
1973-08-14,1510.0000
1973-08-15,1466.0000
1973-08-16,1422.0000
1973-08-17,1466.0000
1973-08-20,1495.0000
1973-08-21,1451.0000
1973-08-22,1414.0000
1973-08-23,1461.0000
1973-08-24,1404.0000
1973-08-27,1398.0000
1973-08-28,1336.2000
1973-08-29,1298.6000
1973-08-30,1278.0000
1973-08-31,1285.6000
1973-09-04,1235.0000
1973-09-05,1214.0000
1973-09-06,1258.0000
1973-09-07,1302.0000
1973-09-10,1346.0000
1973-09-11,1306.0000
1973-09-12,1334.0000
1973-09-13,1378.0000
1973-09-14,1422.0000
1973-09-17,1466.0000
1973-09-18,1485.0000
1973-09-19,1446.0000
1973-09-20,1490.0000
1973-09-21,1505.0000
1973-09-24,1549.0000
1973-09-25,1550.0000
1973-09-26,1583.0000
1973-09-27,1539.0000
1973-09-28,1495.0000
1973-10-01,1451.0000
1973-10-02,1456.0000
1973-10-03,1452.0000
1973-10-04,1408.0000
1973-10-05,1446.0000
1973-10-09,1490.0000
1973-10-10,1448.0000
1973-10-11,1407.0000
1973-10-12,1359.0000
1973-10-15,1328.0000
1973-10-16,1372.0000
1973-10-17,1367.0000
1973-10-18,1387.0000
1973-10-19,1402.0000
1973-10-23,1369.0000
1973-10-24,1380.0000
1973-10-25,1366.0000
1973-10-26,1327.0000
1973-10-29,1294.0000
1973-10-30,1294.0000
1973-10-31,1314.0000
1973-11-01,1270.0000
1973-11-02,1281.0000
1973-11-05,1314.0000
1973-11-07,1321.0000
1973-11-08,1365.0000
1973-11-09,1364.0000
1973-11-12,1358.0000
1973-11-13,1359.0000
1973-11-14,1315.0000
1973-11-15,1305.0000
1973-11-16,1335.0000
1973-11-19,1334.0000
1973-11-20,1296.0000
1973-11-21,1282.0000
1973-11-23,1219.0000
1973-11-26,1199.0000
1973-11-27,1192.2000
1973-11-28,1192.6000
1973-11-29,1164.0000
1973-11-30,1122.2000
1973-12-03,1084.0000
1973-12-04,1116.0000
1973-12-05,1155.0000
1973-12-06,1179.0000
1973-12-07,1195.0000
1973-12-10,1185.0000
1973-12-11,1175.0000
1973-12-12,1186.0000
1973-12-13,1151.0000
1973-12-14,1140.0000
1973-12-17,1175.0000
1973-12-18,1166.0000
1973-12-19,1208.0000
1973-12-20,1211.0000
1973-12-21,1213.0000
1973-12-26,1241.0000
1973-12-27,1274.0000
1973-12-28,1240.0000
1973-12-31,1237.0000
1974-01-02,1281.0000
1974-01-03,1259.0000
1974-01-04,1215.0000
1974-01-07,1251.0000
1974-01-08,1207.0000
1974-01-09,1163.0000
1974-01-10,1138.0000
1974-01-11,1140.0000
1974-01-14,1171.0000
1974-01-15,1149.0000
1974-01-16,1178.0000
1974-01-17,1173.0000
1974-01-18,1174.0000
1974-01-21,1198.0000
1974-01-22,1157.0000
1974-01-23,1146.0000
1974-01-24,1188.0000
1974-01-25,1224.0000
1974-01-28,1198.0000
1974-01-29,1166.0000
1974-01-30,1177.0000
1974-01-31,1202.0000
1974-02-01,1241.0000
1974-02-04,1285.0000
1974-02-05,1302.0000
1974-02-06,1264.0000
1974-02-07,1291.0000
1974-02-08,1332.0000
1974-02-11,1376.0000
1974-02-13,1379.0000
1974-02-14,1411.0000
1974-02-15,1455.0000
1974-02-19,1448.0000
1974-02-20,1508.0000
1974-02-21,1572.0000
1974-02-22,1598.0000
1974-02-25,1576.0000
1974-02-26,1487.8000
1974-02-27,1412.4000
1974-02-28,1367.6000
1974-03-01,1334.0000
1974-03-04,1311.0000
1974-03-05,1278.0000
1974-03-06,1322.0000
1974-03-07,1366.0000
1974-03-08,1405.0000
1974-03-11,1444.0000
1974-03-12,1488.0000
1974-03-13,1532.0000
1974-03-14,1532.0000
1974-03-15,1576.0000
1974-03-18,1620.0000
1974-03-19,1664.0000
1974-03-20,1684.0000
1974-03-21,1728.0000
1974-03-22,1773.0000
1974-03-25,1817.0000
1974-03-26,1822.0000
1974-03-27,1866.0000
1974-03-28,1910.0000
1974-03-29,1954.0000
1974-04-01,1998.0000
1974-04-02,2028.0000
1974-04-03,1984.0000
1974-04-04,1940.0000
1974-04-05,1925.0000
1974-04-08,1881.0000
1974-04-09,1925.0000
1974-04-10,1969.0000
1974-04-11,2013.0000
1974-04-15,2057.0000
1974-04-16,2017.0000
1974-04-17,2061.0000
1974-04-18,2094.0000
1974-04-19,2089.0000
1974-04-22,2057.0000
1974-04-23,2049.0000
1974-04-24,2008.0000
1974-04-25,2014.8000
1974-04-26,2065.4000
1974-04-29,2138.8000
1974-04-30,2132.6000
1974-05-01,2161.0000
1974-05-02,2249.0000
1974-05-03,2304.0000
1974-05-06,2216.0000
1974-05-07,2175.0000
1974-05-08,2241.0000
1974-05-09,2153.0000
1974-05-10,2065.0000
1974-05-13,2014.0000
1974-05-14,2001.0000
1974-05-15,1913.0000
1974-05-16,1835.0000
1974-05-17,1890.0000
1974-05-20,1825.0000
1974-05-21,1773.0000
1974-05-22,1734.0000
1974-05-23,1775.0000
1974-05-24,1739.0000
1974-05-28,1678.0000
1974-05-29,1745.0000
1974-05-30,1749.0000
1974-05-31,1680.0000
1974-06-03,1660.0000
1974-06-04,1705.0000
1974-06-05,1642.0000
1974-06-06,1668.0000
1974-06-07,1737.0000
1974-06-10,1738.0000
1974-06-11,1726.0000
1974-06-12,1771.0000
1974-06-13,1748.0000
1974-06-14,1776.0000
1974-06-17,1825.0000
1974-06-18,1823.0000
1974-06-19,1759.0000
1974-06-20,1825.0000
1974-06-21,1918.0000
1974-06-24,1852.0000
1974-06-25,1873.6000
1974-06-26,1886.8000
1974-06-27,1805.2000
1974-06-28,1749.2000
1974-07-01,1735.0000
1974-07-02,1695.0000
1974-07-03,1620.0000
1974-07-05,1602.0000
1974-07-08,1601.0000
1974-07-09,1617.0000
1974-07-10,1599.0000
1974-07-11,1619.0000
1974-07-12,1684.0000
1974-07-15,1759.0000
1974-07-16,1767.0000
1974-07-17,1809.0000
1974-07-18,1846.0000
1974-07-19,1846.0000
1974-07-22,1885.0000
1974-07-23,1797.0000
1974-07-24,1806.0000
1974-07-25,1799.0000
1974-07-26,1768.0000
1974-07-29,1856.0000
1974-07-30,1835.0000
1974-07-31,1870.0000
1974-08-01,1881.0000
1974-08-02,1821.0000
1974-08-05,1747.0000
1974-08-06,1765.0000
1974-08-07,1810.0000
1974-08-08,1764.0000
1974-08-09,1761.0000
1974-08-12,1714.0000
1974-08-13,1802.0000
1974-08-14,1763.0000
1974-08-15,1763.0000
1974-08-16,1835.0000
1974-08-19,1821.0000
1974-08-20,1786.0000
1974-08-21,1834.0000
1974-08-22,1868.0000
1974-08-23,1874.0000
1974-08-26,1886.0000
1974-08-27,1872.2000
1974-08-28,1802.0000
1974-08-29,1790.6000
1974-08-30,1737.6000
1974-09-03,1756.0000
1974-09-04,1768.0000
1974-09-05,1753.0000
1974-09-06,1781.0000
1974-09-09,1831.0000
1974-09-10,1787.0000
1974-09-11,1786.0000
1974-09-12,1725.0000
1974-09-13,1670.0000
1974-09-16,1619.0000
1974-09-17,1590.0000
1974-09-18,1618.0000
1974-09-19,1642.0000
1974-09-20,1645.0000
1974-09-23,1676.0000
1974-09-24,1694.0000
1974-09-25,1670.0000
1974-09-26,1711.0000
1974-09-27,1700.0000
1974-09-30,1727.0000
1974-10-01,1747.0000
1974-10-02,1824.0000
1974-10-03,1894.0000
1974-10-04,1867.0000
1974-10-07,1810.0000
1974-10-08,1830.0000
1974-10-09,1889.0000
1974-10-10,1905.0000
1974-10-11,1885.0000
1974-10-15,1965.0000
1974-10-16,1900.0000
1974-10-17,1856.0000
1974-10-18,1914.0000
1974-10-21,1960.0000
1974-10-22,1980.0000
1974-10-23,1937.0000
1974-10-24,1933.0000
1974-10-25,1902.0000
1974-10-28,1926.0000
1974-10-29,1890.0000
1974-10-30,1847.0000
1974-10-31,1916.0000
1974-11-01,1875.0000
1974-11-04,1898.0000
1974-11-06,1963.0000
1974-11-07,1955.0000
1974-11-08,1981.0000
1974-11-12,1917.0000
1974-11-13,1874.0000
1974-11-14,1786.0000
1974-11-15,1766.0000
1974-11-18,1752.0000
1974-11-19,1799.0000
1974-11-20,1797.0000
1974-11-21,1712.0000
1974-11-22,1658.0000
1974-11-25,1608.0000
1974-11-26,1655.6000
1974-11-27,1601.8000
1974-11-29,1532.4000
1974-12-02,1465.0000
1974-12-03,1512.0000
1974-12-04,1454.0000
1974-12-05,1440.0000
1974-12-06,1429.0000
1974-12-09,1420.0000
1974-12-10,1476.0000
1974-12-11,1425.0000
1974-12-12,1435.0000
1974-12-13,1476.0000
1974-12-16,1507.0000
1974-12-17,1447.0000
1974-12-18,1465.0000
1974-12-19,1448.0000
1974-12-20,1455.0000
1974-12-23,1478.0000
1974-12-24,1493.0000
1974-12-26,1489.0000
1974-12-27,1501.0000
1974-12-30,1413.0000
1974-12-31,1381.0000
1975-01-02,1377.0000
1975-01-03,1407.0000
1975-01-06,1429.0000
1975-01-07,1447.0000
1975-01-08,1409.0000
1975-01-09,1497.0000
1975-01-10,1585.0000
1975-01-13,1533.0000
1975-01-14,1585.0000
1975-01-15,1596.0000
1975-01-16,1580.0000
1975-01-17,1491.0000
1975-01-20,1455.0000
1975-01-21,1466.0000
1975-01-22,1484.0000
1975-01-23,1572.0000
1975-01-24,1587.0000
1975-01-27,1657.0000
1975-01-28,1631.0000
1975-01-29,1603.0000
1975-01-30,1590.0000
1975-01-31,1595.0000
1975-02-03,1553.0000
1975-02-04,1581.0000
1975-02-05,1565.0000
1975-02-06,1614.0000
1975-02-07,1570.0000
1975-02-10,1592.0000
1975-02-11,1601.0000
1975-02-13,1607.0000
1975-02-14,1621.0000
1975-02-18,1574.0000
1975-02-19,1555.0000
1975-02-20,1584.0000
1975-02-21,1602.0000
1975-02-24,1587.0000
1975-02-25,1495.4000
1975-02-26,1482.8000
1975-02-27,1498.8000
1975-02-28,1439.2000
1975-03-03,1360.0000
1975-03-04,1381.0000
1975-03-05,1394.0000
1975-03-06,1410.0000
1975-03-07,1394.0000
1975-03-10,1391.0000
1975-03-11,1452.0000
1975-03-12,1431.0000
1975-03-13,1407.0000
1975-03-14,1379.0000
1975-03-17,1387.0000
1975-03-18,1361.0000
1975-03-19,1358.0000
1975-03-20,1387.0000
1975-03-21,1372.0000
1975-03-24,1397.0000
1975-03-25,1383.0000
1975-03-26,1357.0000
1975-03-27,1348.0000
1975-03-31,1323.0000
1975-04-01,1353.0000
1975-04-02,1376.0000
1975-04-03,1361.0000
1975-04-04,1377.0000
1975-04-07,1386.0000
1975-04-08,1342.0000
1975-04-09,1323.0000
1975-04-10,1305.0000
1975-04-11,1281.0000
1975-04-14,1271.0000
1975-04-15,1282.0000
1975-04-16,1284.0000
1975-04-17,1249.0000
1975-04-18,1231.0000
1975-04-21,1187.0000
1975-04-22,1199.0000
1975-04-23,1208.0000
1975-04-24,1183.0000
1975-04-25,1134.8000
1975-04-28,1097.6000
1975-04-29,1089.4000
1975-04-30,1043.4000
1975-05-01,1034.0000
1975-05-02,1032.0000
1975-05-05,992.0000
1975-05-06,1012.0000
1975-05-07,1025.0000
1975-05-08,1014.0000
1975-05-09,1047.0000
1975-05-12,1006.0000
1975-05-13,1028.0000
1975-05-14,1035.0000
1975-05-15,1027.0000
1975-05-16,1057.0000
1975-05-19,1070.0000
1975-05-20,1056.0000
1975-05-21,1047.0000
1975-05-22,1091.0000
1975-05-23,1107.0000
1975-05-27,1089.0000
1975-05-28,1067.0000
1975-05-29,1070.0000
1975-05-30,1054.0000
1975-06-02,1014.0000
1975-06-03,1014.0000
1975-06-04,1021.0000
1975-06-05,1034.0000
1975-06-06,1044.0000
1975-06-09,1064.0000
1975-06-10,1046.0000
1975-06-11,1026.0000
1975-06-12,1014.0000
1975-06-13,993.0000
1975-06-16,980.0000
1975-06-17,993.0000
1975-06-18,984.0000
1975-06-19,1012.0000
1975-06-20,1006.0000
1975-06-23,1019.0000
1975-06-24,1051.0000
1975-06-25,1013.2000
1975-06-26,991.0000
1975-06-27,978.8000
1975-06-30,999.2000
1975-07-01,963.0000
1975-07-02,1008.0000
1975-07-03,1005.0000
1975-07-07,1049.0000
1975-07-08,1093.0000
1975-07-09,1079.0000
1975-07-10,1123.0000
1975-07-11,1167.0000
1975-07-14,1211.0000
1975-07-15,1167.0000
1975-07-16,1211.0000
1975-07-17,1218.0000
1975-07-18,1241.0000
1975-07-21,1285.0000
1975-07-22,1329.0000
1975-07-23,1297.0000
1975-07-24,1342.0000
1975-07-25,1371.0000
1975-07-28,1327.0000
1975-07-29,1283.0000
1975-07-30,1287.0000
1975-07-31,1246.0000
1975-08-01,1232.0000
1975-08-04,1260.0000
1975-08-05,1229.0000
1975-08-06,1247.0000
1975-08-07,1264.0000
1975-08-08,1286.0000
1975-08-11,1293.0000
1975-08-12,1301.0000
1975-08-13,1345.0000
1975-08-14,1376.0000
1975-08-15,1349.0000
1975-08-18,1385.0000
1975-08-19,1342.0000
1975-08-20,1297.0000
1975-08-21,1217.0000
1975-08-22,1211.0000
1975-08-25,1236.0000
1975-08-26,1194.0000
1975-08-27,1199.0000
1975-08-28,1184.0000
1975-08-29,1162.0000
1975-09-02,1142.0000
1975-09-03,1186.0000
1975-09-04,1177.0000
1975-09-05,1164.0000
1975-09-08,1179.0000
1975-09-09,1162.0000
1975-09-10,1187.0000
1975-09-11,1229.0000
1975-09-12,1196.0000
1975-09-15,1199.0000
1975-09-16,1186.0000
1975-09-17,1157.0000
1975-09-18,1161.0000
1975-09-19,1162.0000
1975-09-22,1206.0000
1975-09-23,1229.0000
1975-09-24,1220.0000
1975-09-25,1245.0000
1975-09-26,1225.0000
1975-09-29,1246.0000
1975-09-30,1232.0000
1975-10-01,1237.0000
1975-10-02,1216.0000
1975-10-03,1190.0000
1975-10-06,1216.0000
1975-10-07,1229.0000
1975-10-08,1246.0000
1975-10-09,1267.0000
1975-10-10,1296.0000
1975-10-14,1308.0000
1975-10-15,1334.0000
1975-10-16,1346.0000
1975-10-17,1312.0000
1975-10-20,1338.0000
1975-10-21,1334.0000
1975-10-22,1347.0000
1975-10-23,1347.0000
1975-10-24,1348.0000
1975-10-27,1359.0000
1975-10-28,1347.0000
1975-10-29,1357.0000
1975-10-30,1351.0000
1975-10-31,1382.0000
1975-11-03,1404.0000
1975-11-05,1385.0000
1975-11-06,1340.0000
1975-11-07,1314.0000
1975-11-10,1276.0000
1975-11-12,1275.0000
1975-11-13,1283.0000
1975-11-14,1270.0000
1975-11-17,1264.0000
1975-11-18,1262.0000
1975-11-19,1274.0000
1975-11-20,1270.0000
1975-11-21,1316.0000
1975-11-24,1288.0000
1975-11-25,1258.0000
1975-11-26,1241.0000
1975-11-28,1235.4000
1975-12-01,1209.0000
1975-12-02,1232.0000
1975-12-03,1256.0000
1975-12-04,1254.0000
1975-12-05,1281.0000
1975-12-08,1318.0000
1975-12-09,1312.0000
1975-12-10,1333.0000
1975-12-11,1362.0000
1975-12-12,1367.0000
1975-12-15,1343.0000
1975-12-16,1383.0000
1975-12-17,1408.0000
1975-12-18,1415.0000
1975-12-19,1414.0000
1975-12-22,1440.0000
1975-12-23,1396.0000
1975-12-24,1372.0000
1975-12-29,1393.0000
1975-12-30,1411.0000
1975-12-31,1450.0000
1976-01-02,1472.0000
1976-01-05,1458.0000
1976-01-06,1458.0000
1976-01-07,1487.0000
1976-01-08,1443.0000
1976-01-09,1436.0000
1976-01-12,1420.0000
1976-01-13,1408.0000
1976-01-14,1426.0000
1976-01-15,1444.0000
1976-01-16,1414.0000
1976-01-19,1393.0000
1976-01-20,1403.0000
1976-01-21,1406.0000
1976-01-22,1378.0000
1976-01-23,1397.0000
1976-01-26,1441.0000
1976-01-27,1485.0000
1976-01-28,1529.0000
1976-01-29,1556.0000
1976-01-30,1549.0000
1976-02-02,1579.0000
1976-02-03,1544.0000
1976-02-04,1554.0000
1976-02-05,1510.0000
1976-02-06,1505.0000
1976-02-09,1515.0000
1976-02-10,1497.0000
1976-02-11,1477.0000
1976-02-13,1497.0000
1976-02-17,1476.0000
1976-02-18,1520.0000
1976-02-19,1560.0000
1976-02-20,1545.0000
1976-02-23,1526.0000
1976-02-24,1528.8000
1976-02-25,1458.8000
1976-02-26,1437.6000
1976-02-27,1434.0000
1976-03-01,1415.0000
1976-03-02,1430.0000
1976-03-03,1470.0000
1976-03-04,1450.0000
1976-03-05,1446.0000
1976-03-08,1450.0000
1976-03-09,1433.0000
1976-03-10,1424.0000
1976-03-11,1429.0000
1976-03-12,1426.0000
1976-03-15,1423.0000
1976-03-16,1430.0000
1976-03-17,1443.0000
1976-03-18,1442.0000
1976-03-19,1467.0000
1976-03-22,1497.0000
1976-03-23,1509.0000
1976-03-24,1505.0000
1976-03-25,1512.0000
1976-03-26,1538.0000
1976-03-29,1527.0000
1976-03-30,1538.0000
1976-03-31,1541.0000
1976-04-01,1552.0000
1976-04-02,1547.0000
1976-04-05,1585.0000
1976-04-06,1626.0000
1976-04-07,1605.0000
1976-04-08,1626.0000
1976-04-09,1636.0000
1976-04-12,1680.0000
1976-04-13,1724.0000
1976-04-14,1748.0000
1976-04-15,1792.0000
1976-04-19,1836.0000
1976-04-20,1880.0000
1976-04-21,1836.0000
1976-04-22,1878.0000
1976-04-23,1964.0000
1976-04-26,1986.0000
1976-04-27,1888.2000
1976-04-28,1833.0000
1976-04-29,1795.0000
1976-04-30,1766.0000
1976-05-03,1745.0000
1976-05-04,1789.0000
1976-05-05,1810.0000
1976-05-06,1854.0000
1976-05-07,1898.0000
1976-05-10,1883.0000
1976-05-11,1830.0000
1976-05-12,1889.0000
1976-05-13,1852.0000
1976-05-14,1821.0000
1976-05-17,1819.0000
1976-05-18,1775.0000
1976-05-19,1806.0000
1976-05-20,1894.0000
1976-05-21,1960.0000
1976-05-24,1922.0000
1976-05-25,1984.0000
1976-05-26,2046.0000
1976-05-27,2013.0000
1976-05-28,2034.0000
1976-06-01,2103.0000
1976-06-02,2087.0000
1976-06-03,2070.0000
1976-06-04,2012.0000
1976-06-07,2045.0000
1976-06-08,2094.0000
1976-06-09,2183.0000
1976-06-10,2158.0000
1976-06-11,2144.0000
1976-06-14,2138.0000
1976-06-15,2109.0000
1976-06-16,2136.0000
1976-06-17,2099.0000
1976-06-18,2105.0000
1976-06-21,2138.0000
1976-06-22,2190.0000
1976-06-23,2178.0000
1976-06-24,2156.0000
1976-06-25,2156.6000
1976-06-28,2059.8000
1976-06-29,2041.6000
1976-06-30,2063.0000
1976-07-01,2087.0000
1976-07-02,2123.0000
1976-07-06,2198.0000
1976-07-07,2176.0000
1976-07-08,2155.0000
1976-07-09,2094.0000
1976-07-12,2006.0000
1976-07-13,1954.0000
1976-07-14,2043.0000
1976-07-15,2023.0000
1976-07-16,2010.0000
1976-07-19,1921.0000
1976-07-20,1959.0000
1976-07-21,1951.0000
1976-07-22,1876.0000
1976-07-23,1941.0000
1976-07-26,1932.0000
1976-07-27,2012.0000
1976-07-28,2049.0000
1976-07-29,2028.0000
1976-07-30,1990.0000
1976-08-02,1931.0000
1976-08-03,1975.0000
1976-08-04,2048.0000
1976-08-05,2034.0000
1976-08-06,2122.0000
1976-08-09,2177.0000
1976-08-10,2166.0000
1976-08-11,2226.0000
1976-08-12,2240.0000
1976-08-13,2208.0000
1976-08-16,2259.0000
1976-08-17,2234.0000
1976-08-18,2238.0000
1976-08-19,2229.0000
1976-08-20,2176.0000
1976-08-23,2274.0000
1976-08-24,2315.0000
1976-08-25,2331.0000
1976-08-26,2341.0000
1976-08-27,2417.6000
1976-08-30,2418.4000
1976-08-31,2394.8000
1976-09-01,2463.0000
1976-09-02,2394.0000
1976-09-03,2449.0000
1976-09-07,2458.0000
1976-09-08,2509.0000
1976-09-09,2464.0000
1976-09-10,2531.0000
1976-09-13,2575.0000
1976-09-14,2536.0000
1976-09-15,2456.0000
1976-09-16,2385.0000
1976-09-17,2436.0000
1976-09-20,2348.0000
1976-09-21,2379.0000
1976-09-22,2441.0000
1976-09-23,2436.0000
1976-09-24,2524.0000
1976-09-27,2612.0000
1976-09-28,2566.0000
1976-09-29,2610.0000
1976-09-30,2666.0000
1976-10-01,2595.0000
1976-10-04,2627.0000
1976-10-05,2579.0000
1976-10-06,2504.0000
1976-10-07,2584.0000
1976-10-08,2659.0000
1976-10-12,2577.0000
1976-10-13,2665.0000
1976-10-14,2646.0000
1976-10-15,2643.0000
1976-10-18,2730.0000
1976-10-19,2749.0000
1976-10-20,2792.0000
1976-10-21,2815.0000
1976-10-22,2824.0000
1976-10-25,2738.0000
1976-10-26,2797.0000
1976-10-27,2835.0000
1976-10-28,2903.0000
1976-10-29,2906.0000
1976-11-01,2970.0000
1976-11-03,2916.0000
1976-11-04,3004.0000
1976-11-05,3084.0000
1976-11-08,3073.0000
1976-11-09,3104.0000
1976-11-10,3192.0000
1976-11-12,3280.0000
1976-11-15,3301.0000
1976-11-16,3268.0000
1976-11-17,3257.0000
1976-11-18,3169.0000
1976-11-19,3268.0000
1976-11-22,3115.0000
1976-11-23,3020.0000
1976-11-24,3017.2000
1976-11-26,3000.0000
1976-11-29,2884.6000
1976-11-30,2803.8000
1976-12-01,2836.0000
1976-12-02,2924.0000
